
klingon = {
    'marriage' : "(n) tlhogh",
    'marry'  : ["(v) Saw (husband does this)","(v) nay (wife does this)"],
    'matter' : "(n) Hap",
    'me' : "(pro) jIH",
    'I' : "(pro) jIH",
    'mean' :[ "(v) gej (to be)","(v) Hech (to)"],
    'measure' : "(v) juv",
    'medicine' : "(n) Hergh",
    'meet' : ["(v) qIH (1st time)","(v) ghom"]
    'meeting' : "(n) qep",
    'melt' : "(v) tet",
    'memory banks' : "(n) qawHaq",
    'menu' : "(n) HIDjolev",
    'merchant' : "(n) Suy",
    'merchant ship' : "(n) SuyDuj",
    'mercy' : "(n) pung",
    'merely' : "(adv) neH",
    'messy' : "(v) ghIH",
    'metal' : "(n) baS",
    'meteor' : "(n) chunDab",
    'midday' : "(n) pemjep",
    'middle' : "(n) botlh",
    'midnight' : "(n) ramjep",
    'midnight snack' : "(n) ghem",
    'military' : "(n) QI'",
    'million' : "(num)  'uy'",
    'mind' : "(n) yab",
    'mind sifter' : "(n) tuQDoq",
    'mine' : "(v) tlhIl",
    'miner' : "(n) tlhIlwI'",
    'mineral' : "(n) tlhIl",
    'minute' : "(n) tup",
    'misinterpret' : "(v) yajHa'",
    'mission' : "(n) Qu'",
    'mistake' : "(v) Qagh",
    'mix' : "(v) DuD",
    'mixed up' : "(v) mIS",
    'module' : "(n) bobcho'","
    'money' : "(n) Huch",
    'month'  : "(n) jar (Klingon)",
    'moon' : "(n) maS",
    'moonlight' : "(n) maSwov",
    'morning' : "(n) po",
    'mortal' : "(v) jubbe'",
    'mother' : "(n) SoS",
    'mountain' : "(n) HuD",
    'mouth' : "(n) nuj",
    'murder' : "(v) chot",
    'muscle' : "(n) Somraw",
    'mustache' : "(n) loch",
    'mutiny' : "(v) qIQ",
    'myth' : "(n) wIch",

    'nacelle' : "(n) HanDogh",
    'nag' : "(v) boj",
    'name' : "(n, v) pong",
    'nap' : "(v) Dum",
    'native' : "(n) Sung",
    'navigate' : "(v) chIj",
    'navigator' : "(n) chIjwI'",
    'necessary' : "(v) 'ut",
    'neck' : "(n) mong",
    'necklace' : "(n) ghIgh",
    'negative' : "(v) taH (angle)",
    'negotiate' : "(v) Sutlh",
    'neighbor' : "(n) jIl",    
    'nervous' : "(v) bIt",
    'Neural' : "(n) nural",
    'neutral zone' : "(n) neHmaH",
    'never' : " (adv) not",
    'nevertheless' : " (conj) 'ach, ‘a",
    'new' : "(v) chu'",
    'next'  : "(n) retlh",
    'night' : "(n) ram",
    'nine' : "(num)  Hut",
    'ninth' : "(num)  HutDIch",
    'no' : ["(excl) ghobe'", "(excl) Qo'"],
    'nobility' : "(n) chuQun",
    'noisy' : "(v) chuS",
    'nothing'  : "(n) pagh",
    'nonsense' : "(n) Dap",
    'nose' : "(n) ghIch",
    'nostril' : "(n) tlhon",
    'not yet' : " (adv) wej",
    'nothing' : "(n) pagh",
    'notice' : "(v) tu'",
    'noun' : "(n) DIp",
    'nova' : "(n) puyjaq",
    'now' : " (adv) DaH",
    'number' : "(n) mI'",
    'numerous' : "(v) law'",

    'oath' : "(n) 'Ip",
    'obey' : "(v) lob",
    'object' : "(v) bep",
    'obliterate' : "(v) Sang",
    'observe' : "(v) tu'",
    'obstruct' : "(v) waQ",
    'obtain' : "(v) Suq",
    'occupy'  : "(v) Dan (military)",
    'occur' : "(v) qaS",
    'occurrence' : "(n) wanI",
    'ocean' : "(n) bIQ'a'",
    'odd' : "(v) jum",
    'offend' : "(v) maw",
    'officer' : "(n) yaS, ‘utlh",
    'offspring' : "(n) puq",
    'often' : " (adv) pIj",
    'okay' : "(excl) luq, lu'",
    'old' : ["(v) ngo'","(v) qan"],
    'omit' : "(v) nop",
    'once' : " (adv) wa'logh",
    'one' : "(num)  wa'",
    'only' : " (adv) neH",
    'onward' : "(v) ghoS",
    'open' : "(v) poS,  poSmoH",
    'opinion' : "(n) vuD",
    'opponent' : "(n) ghol",
    'opportunity' : "(n) 'eb",
    'option' : "(n) DuH",
    'or'  : [" (conj) joq", "qoj","ghap","pagh"],
    'orbit' : "(v) bav",
    'order' : "(v) ra'",
    'Organia' : "(n) "orghenya'",
    'Organian' : "(n) 'orghenya'ngan",
    'Organian Peace Treaty' : "(n) 'orghenya'ojmab",
    'organization' : "(n) DIvI'",
    'origin' : "(n) mung",
    'outside' : "(n) Hur",
    'overhead' : "(n) Dung",
    'override' : "(v) ngep",
    'overtake' : "(v) juS",


    'pain' : "(n) "oy'",
    'pajamas' : "(n) nIvnav",
    'palm' : "(n) toch (of hand) ",
    'panic' : "(v) lIm",
    'pants' : "(n) yopwaH",
    'parallel' : "(v) Don",
    'parallel course' : "(n) HeDon",
    'participate' : "(v) jeS",
    'partner' : "(n) qoch",
    'party' : "(n) ghom",
    'pass' : "(v) juS",
    'passenger' : "(n) raQpo'",
    'passionate' : "(v) nong",
    'patient' : ["(n) SID","(v) tuv (be)"],
    'patrol' : "(v) ngIv",
    'pay attention' : "(v) qIm",
    'pause' : "(v) yev",
    'pay for' : "(v) DIL",
    'peace' : "(n) roj",
    'peace treaty' : "(n) rojmab",
    'penalty' : "(n) jIp",
    'percent' : "(n) vatlhvI'",
    'perfect' : "(v) pup",
    'perhaps' : " (adv) chaq",
    'permit' : "(n) chaw'",
    'person'  : "(n) ghot, nuv (humanoid)",
    'persuade' : "(v) pon",
    'pet' : "(n) SaJ",
    'stroke' : "(v) yach",
    'phaser' : "(n) pu'",
    'phaser banks' : "(n) pu'DaH",
    'phaser crew' : "(n) pu'beq",
    'phaser pistol' : "(n) pu'HIch",
    'phaser rifle' : "(n) pu'beH",
    'phenomenon' : "(n) wanI",
    'pick up' : "(v) woH",
    'pity' : "(v) vup",
    'place' : "(v) lan",
    'plan' : "(v) nab",
    'planet' : "(n) yuQ",
    'planetoid' : "(n) yuQHom",
    'plant' : "(v) poch",
    'plastic' : "(n) mep",
    'play' : "(v) reH",
    'play a game' : "(v) Quy",
    'plead' : "(v) qoy'",
    'pleased' : "(v) bel",
    'pleasure' : "(n) bel",
    'poison' : "(n) tar",
    'ponytail' : "(n) DaQ",
    'ponytail holder' : "(n) choljaH",
    'popular' : "(v) Qat",
    'population' : "(n) roghvaH",
    'possess' : "(v) ghaj",
    'possibility' : "(n) DuH",
    'possible' : "(v) DuH",
    'postpone' : "(v) lum",
    'power'  : "(n) woQ (political)",
    'power' : "(n) HoS",
    'powerful' : "(v) HoSghaj",
    'practice' : "(v) qeq",
    'precede' : "(v) nung",
    'predecessor' : "(n) nubwI'",
    'prefer' : "(v) maS",
    'prefix' : "(n) moHaq",
    'prepare' : ["(v) ghuH (for)", "(v) geq (train)"],
    'prepared' : "(v) ghuS",
    'present' : ["(v) much","(v) SaH"],
    'presentation' : "(n) much",
    'preserve' : "(v) choq",
    'press down' : "(v) "uy",
    'prevent' : "(v) bot",
    'primitive' : "(v) lutlh",
    'prison' : "(n) bIghHa'",
    'prisoner' : "(n) qama'",
    'privilege' : "(n) DIb",
    'prize' : "(n) tev",
    'problem' : "(v) qay",
    'proceed' : "(v) ghoS",
    'proclaim' : "(v) maq",
    'procrastinate' : "(v) lum",
    'produce' : "(v) lIng",
    'program'  : "(v) ghun (a computer)",
    'progress' : ["(n) Ser", "(v) tlhetlh"],
    'prohibit' : "(v) bot",
    'project' : ["(n) jInmol", "(v) Hotlh (screen)"],
    'promise' : "(v) lay'",
    'promote' : "(v) num",
    'propel' : "(v) vo'",
    'prosper' : "(v) chep",
    'protect' : "(v) Qan",
    'proud' : "(v) Hem",
    'prove' : "(v) tob",
    'punish' : "(v) Hup",
    'pupil'  : "(n) lur (of eye)",
    'purchase' : "(v) je'",
    'pure' : "(v) watlh",
    'purposely' : " (adv) chIch",
    'push' : "(v) yuv",
    'put down' : "(v) roQ",
    'put on'  : ["(v) tuQmoH (clothes)", "(v) Hotlh (screen)"],
    'putrid' : "(v) ngIm",

    'guadrotriticale' : "(n) loSpev",
    'qualified' : "(v) "um",
    'quarrel' : "(v) Sol",
    'quest' : "(n) Qu'",
    'question' : "(v) yu'",
    'guickly' : " (adv) nom",
    'quiet' : "(v) tam",
    'quit' : "(v) bup",


    'race'  : "(n) Segh (type, sort, class)",
    'radan'  : "(n) Dom (crude dilithium crystal)",
    'raid' : "(v) weH",
    'rain' : "(v) SIS",
    'raise' : "(v) pep",
    'range' : "(n) chuq",
    'ransom' : "(n) voHDajbo'",
    'rare' : "(v) qub",
    'raw' : "(v) tlhol",
    'ray' : "(n) tIH",
    'reach' : "(v) SIch",
    'read' : "(v) laD",
    'ready' : ["(excl) 'eH","(standing by) SuH, Su'"],
    'realize' : "(v) tlhoj",
    'reason' : "(n,v) meq",
    'rebel' : ["(n) lotlhwI'","(v) lotilh"],
    'receive' : "(v) Hev",
    'recline' : "(v) Qot",
    'recognize' : "(v) ghov",
    'recommend' : "(v) chup",
    'record' : ["(n) ta","(v) qon"],
    'refuge' : "(n) lulIgh",
    'refuse' : "(excl) Qo'",
    'region' : "(n) Sep",
    'regret' : "(v) pay",
    'Regulan' : "(n) reghuluSngan",
    'Regulan bloodworm' : "(n) reghuluS 'Iwghargh",
    'Regulus' : "(n) reghuluS",
    'reign' : "(v) che'",
    'rule' : "(v) che'",
    'relax' : "(v) leS",
    'relieve' : "(v) Son",
    'religion' : "(n) lalDan",
    'rely on' : "(v) wuv",
    'remain' : "(v) ratlh",
    'remember' : "(v) qaw",
    'remind' : "(v) QawmoH",
    'remote' : "(v) Hop",
    'remove' : "(v) teq",
    'rendezvous' : "(v) ghom",
    'repair' : "(v) tI'",
    'reply' : "(v) jang",
    'report' : "(v) ja'",
    'represent' : "(v) 'os",
    'require' : "(v) poQ",
    'rescue' : "(v) toD",
    'research' : "(v) Qul",
    'resemble' : "(v) rur",
    'resent' : "(v) qeH",
    'resign' : "(v) paj",
    'resource' : "(n) Sup",
    'resources' : "(n) jo",
    'respect' : "(v) vuv",
    'responsible' : "(v) ngoy'",
    'rest' : "(v) leS",
    'restaurant' : "(n) Qe'",
    'restless' : "(v) ngoj",
    'retaliate' : "(v) noD",
    'retreat' : "(v) HeD",
    'return' : "(v) chegh",
    'reveal' : "(v) 'ang",
    'revenge' : "(n) bortaS",
    'revolt' : "(v,n) Daw'",
    'rich' : "(v) mIp",
    'ride' : "(v) lIgh",
    'ridicule' : "(v) nuS",
    'rifle' : "(n) beH",
    'right'  : ["(n) niH (side)","(v) lugh (correct)"],
    'ring'  : "(n) Qeb (for finger)",
    'river' : "(n) bIQtIq",
    'roam' : "(v) leng",
    'rob' : "(v) Hej",
    'robe' : "(n) mop",
    'robot' : "(n) qoq",
    'rock' : "(n) nagh",
    'Romulan' : "(n) romuluSngan",
    'Romulus' : "(n) romuluS",
    'room' : "(n) pa'",
    'rope' : "(n) tlhegh",
    'rotten' : "(v) non",
    'rough' : "(v) ghegh",
    'round up' : "(v) lIq",
    'route' : "(n) He",
    'rover' : "(n) lengwI' (grammatical term) ",
    'rude' : "(v) Doch",
    'ruins' : "(n) pIgh",
    'rule' : "(v) che'",
    'rumor' : "(n) joS",
    'run' : ["(v) qet", "(v) che' (rule)"],
    'ruthless' : "(v) wIH",


    'sabotage' : "(v) Sorgh",
    'saccharin' : "(n) HaQchor",
    'sad' : "(v) 'IQ",
    'salute' : "(v) van",
    'same' : "(v) rap",
    'satellite' : "(n) SIbDoH",
    'satisfied' : "(v) yon",
    'satisfy' : "(v) yonmoH",
    'save'  : ["(v) pol (keep)","(v) toD (rescue)"],
    'scan' : "(v) Hotlh",
    'scanner' : "(n) HotlhwI'",
    'scare' : "(v) ghIj",
    'scatter' : "(v) ghomHa'",
    'scavenge' : "(v) qor",
    'school' : "(n) DuSaQ",
    'science' : "(n) QeD",
    'science officer' : "(n) QeDpIn",
    'scientist' : "(n) tej",
    'scold' : "(v) qun",
    'scream' : "(v) jach",
    'screen' : "(n) jIH",
    'search'  : "(v) nej",
    'second' : "(num)  cha'DIch",
    'second'  : "(n) lup (of time)",
    'secret' : "(n,v) pegh",
    'section' : "(n) ‘ay'",
    'sector' : "(n) mIch",
    'security' : "(n) Hung",
    'see' : "(v) legh",
    'seek' : "(v) nej",
    'select' : "(v) wIv",
    'self-confident' : "(v) jeQ",
    'selfish' : "(v) mut",
    'sell' : "(v) ngev",
    'send' : "(v) ngeH",
    'sensor' : "(n) noch",
    'sentence' : "(n) mu'tlhegh",
    'separate' : "(v) chev",
    'sergeant' : "(n) bu'",
    'serious' : "(v) Sagh",
    'serpent' : "(n) ghargh", 
    'worm' : "(n) ghargh",
    'servant' : "(n) toy'wI'",
    'serve' : ["(v) toy' (a master)","(v) jab (food)"],
    'set up' : "(v) cher",
    'seven' : "(num)  Soch",
    'seventh' : "(num)  SochDIch",
    'several' : "(v) puS",
    'shadow' : "(n) QIb",
    'shame' : "(v) tuHmoH",
    'sharp' : "(v) jej",
    'Sherman's Planet' : "(n) SermanyuQ",
    'shield' : "(n,v) yoD",
    'shine' : "(v) boch",
    'ship' : "(n) Duj",
    'shocked' : "(v) yay'",
    'shoe' : "(n) waq",
    'shoot' : "(v) bach",
    'shore leave' : "(n) leSpoH",
    'shortcut' : "(n) qIgh",
    'shot' : "(n) bach",
    'shoulder' : "(n) volchaH",
    'shout' : "(v) jach",
    'show' : ["(v) cha' (picture)","(v) "ang (reveal)"],
    'shut' : ["(v) SoQmoH","(v) SoQ"],
    'sick' : "(v) rop",
    'side' : "(n) Dop",
    'sight'  : "(v) puS (with gunsight)",
    'sign'  : "(v) gi' (a treaty)",
    'silence' : "(v) tammoH",
    'silly' : "(v) Dogh",
    'simple' : "(v) nap",
    'simultaneous' : "(v) quq",
    'sin' : "(v) yem",
    'sincere' : "(v) 'Il",
    'sir' : "(n) qaH",
    'sister' : "(n) be'nI'",
    'sit' : "(v) ba'",
    'situation' : "(n) ghu'",
    'six' : "(num)  jav",
    'sixth' : "(num)  javDich",
    'skilled' : "(v) po'",
    'skin' : ["(n) Dir", "(v) Surgh"],
    'sky' : "(n) chal",
    'sleep' : "(v) Qong",
    'slightly' : " (adv) loQ",
    'slit' : "(v) SIj",
    'sloppy'  : "(v) ghIH",
    'slowIy' : " (adv) Qlt",
    'sly' : "(v) 'ong",
    'small' : "(v) mach",
    'smart' : "(v) val",
    'smear' : "(v) ngoH",
    'smell' : ["(v) He' (emit odor)", "(v) largh (sense odors)"],
    'smoke' : "(n) tlhich",
    'smooth' : "(v) Hab",
    'snow' : "(v) peD",
    'so' : ["(adv) vaj","(excl) toH"],
    'then' : " (adv) vaj",
    'thus' : " (adv) vaj",
    'in that case' : " (adv) vaj",
    'society' : "(n) nugh",
    'socks' : "(n) paSlogh",
    'soft' : "(v) tun",
    'soldier' : "(n) mang",
    'soldiers' : "(n) negh",
    'solid' : "(v) Sub",
    'solution'  : "(n) taS (liquid)",
    'somebody' : "(n) vay'",
    'something' : "(n) vay'",
    'anybody' : "(n) vay'",
    'anything' : "(n) vay'",
    'sometimes' : " (adv) rut",
    'somewhere' : "(n) vogh",
    'son' : "(n) puqloD",
    'soon' : " (adv) tugh",
    'sore' : "(n,v) "oy'",
    'sorry' : "(v) QoS",
    'sour' : "(v) wIb",
    'source' : "(n) Hal",
    'space' : "(n) logh",
    'space station' : "(n) tengchaH",
    'speak' : "(v) jatlh",
    'special' : "(v) le'",
    'species' : "(n) mut",
    'specimen' : "(n) chovnatlh",
    'speech'  : ["(n) OlIch (vocal sounds)","(n) SoQ (lecture)"],
    'sphere' : "(n) moQ",
    'spin' : "(v) DIng",
    'spine' : "(n) pIp",
    'spy' : ["(n) ghoqwI'", "(v) ghoq"],
    'squadron' : "(n) nawlogh",
    'stab' : "(v) DuQ",
    'stand' : "(v) Qam",
    'star' : "(n) Hov",
    'star base' : "(n) 'ejyo'waw'",
    'star system' : "(n) Hovtay'",
    'starfleet' : "(n) 'ejyo'",
    'starship' : "(n) 'ejDo'",
    'station' : "(n) yaH",
    'status' : "(n) Dotlh",
    'steal' : "(v) nIH",
    'steam' : "(n) SeS",
    'step on' : "(v) gho'",
    'sticky' : "(v) Hum",
    'sting' : "(v) 'aw'",
    'stink' : "(v) He'So",
    'stomach' : "(n) burgh",
    'stop' : "(v) mev",
    'storm' : "(v) jev",
    'story' : "(n) lut",
    'strange' : "(v) HuJ",
    'strategy' : "(n) Dup"
    'strength' : "(n) HoS",
    'strike' : "(v) mup",
    'stroke' : "(v) yach",
    'strong' : "(v) HoS",
    'structure' : "(n) qach",
    'stubborn' : "(v) mul",
    'student' : "(n) ghojwI'",
    'study' : "(v) HaD",
    'stuff' : "(v) ghoD",
    'stupid' : "(v) QIp",
    'sublight speed' : "(n) gho'Do",
    'substitute' : "(v) tam",
    'succeed' : "(v) Qap",
    'success' : "(n) Qapla'",
    'suddenly' : " (adv) pay'",
    'suffer' : "(v) bech",
    'sufficient' : "(v) yap",
    'suffix' : "(n) mojaQ",
    'suggest' : "(v) chup",
    'suicide' : "(v) HoH'egh",
    'superior' :["(n) moch","(v) nIv"],
    'support' : "(n) ngaq (military)",
    'surface'  : "(n) ghor (of a planet)",
    'surgery' : "(n) Haq",
    'surprise' : "(v) mer",
    'surrender' : "(v) jegh",
    'surround' : "(v) Dech",
    'suspect' : "(v) nub",
    'suspicious' : "(v) pIH",
    'swallow' : "(v) ghup",
    'swear' : "(v) 'Ip",
    'switch' : "(n) leQ",
    'sword' : "(n) 'etlh".
    'system' : "(n) pat",
    




}



-------------------------------------------------------------------








    tactical display : "(n) wIy
    tactical officer : "(n) ya
    tactics : "(n) to'",
    take : "(v) tlhap
    take action : "(v) vang
    take away : "(v) nge'
    take care of, care for : "(v) Qorgh
    take down : "(v) jotlh
    take form, build up : "(v) chen
    take off, remove : "(v) teq
    take out, get out : "(v) lel
    target : "(n) DoS
    targets : "(n) ray'
    task, chore : "(n) Qu'",
    tax : "(v) rup
    teach, instruct : "(v) gho jmoH
    teachings : "(n) paQDI'norgh
    technician : "(n) chamwI'
    tell, report : "(v) ja'",
    Tellun Star System : "(n) telun Hovtay'
    temperature : "(n) Hat
    temple (Structure) : "(n) chirgh
    temporary, be temporary : "(v) ru'
    tempt : "(v) tlhu'moH
    tempted, be tempted : "(v) tlhu'
    ten (combining form) : "(num)  maH
    ten : "(num)  wa'maH
    ten thousand : "(num)  netlh
    tenth : "(num)  wa'maHDIch
    Terran : "(n) tera'ngan
    that (previous topic) : "(pro)  "e', net
    them, they (capable of using language) chaH
    : "(pro) 
    them, they (incapable of language) bIH
    : "(pro) 
    then, thus, in that case, so : " (adv) vay
    theory : "(n) nger
    theragen : "(n) Oab
    there, over there, thereabouts : "(n) pa'
    they, them (capable of using language) chaH
    : "(pro)  
    they, them (incapable of language) bIH
    : "(pro) 
    thief : "(n) niHwI'
    thin, be thin : "(v) lang
    thing : "(n) Doch
    think : "(v) Qub
    think only about, concentrate on, bus
    focus on : "(v)
    third : "(num)  we jDIch
    thirsty, be thirsty : "(v) "OF
    thousand : "(num)  SaD, SanID
    threaten : "(v) buQ
    three : "(num)  we J
    throat : "(n) Hugh
    throw away : "(v) woD
    thrust : "(v) ghos
    thruster : "(n) vj
    thrusters : "(n) chuyDaH
    thus, so, in that case : " (adv) vay
    tickle : "(v) gotlh
    tight, be tight : "(v) Oey
    tighten : "(v) QeymoH
    time : "(v) poH
    time, period of time : "(n) poH
    tired, be tired : "(v) Doy'
    toe : "(n) yaD
    together, be together : "(v) tay'
    toilet : "(n) puch
    tolerate : "(v) chergh
    tomorrow : "(n) wa'leS
    tongue : "(n) jat
    tooth : "(n) Ho'",
    toothache : "(n) Ho'","oy'
    topaline : "(n) toplin
    torpedo : "(n) peng
    torpedoes : "(n) cha
    torpedo tube : "(n) Cchetvli', DuS
    torture : "(v) joy'
    touch, feel : "(v) Hot
    tough, be tough : "(v) rotlh
    toxic, be toxic : "(v) SuQp.158] ]
    trade : "(v) mech
    tradition : "(n) lurDech
    train, prepare : "(v) geq
    traitor : "(n) maghwI'
    transact : "(v) Huq
    transceiving device (for data) : "(n) HabllI'
    transfer : "(v) Qay
    translate : "(v) mugh
    translator : "(n) mughwlL'
    transmission (of data) : "(n) jabbI'ID
    transmit data (to a place) : "(v) LI'",
    transmit data (away from a place) : "(v) lab
    transport : "(v) lup
    transport beam : "(n) Jol
    transport room : "(n) jolpa'
    transporter ionizer unit : "(n) jolvoy'
    travel, roam : "(v) leng
    treason : "(n) "urmang
    treaty : "(n) mab
    tree : "(n) Sor
    tremor, experience a tremor : "(v) Qom
    tribble : "(n) ylIH
    trick : "(v) toy
    tricorder : "(n) Hogra'
    trifling, be trifling, trivial, ram
    unimportant : "(v)
    trillium : "(n) DIlyum
    trim (hair) : "(v) chip
    trip : "(n) leng
    triumph, victory : "(n) yay
    trivial, be trivial, trifling, ram
    unimportant : "(v)
    troops : "(n) QaS
    trouble : "(n) Seng
    trouble, cause trouble : "(v) Seng
    Troyius : "(n) Doy'yuS
    truce : "(n) rojHom
    true, be true : "(v) teH
    trunk (of body) : "(n) ro
    trust, have faith in : "(v) Voq
    truth, tell the truth : "(v) vitp.159] ]
    try : "(v) niID
    tube, torpedo tube : "(n) Cchetvli', DuS
    tunic : "(n) yivbeH
    tunnel : "(n) "och
    turn : "(v) tlhe'",
    twice : " (adv) cha'logh
    twilight : "(n) choS
    two : "(num)  cha'












    ugly, be ugly : "(v) moH
    unconditional surrender : "(n) Doghjyey
    unconscious, be unconscious (Vv) vul
    under, area under : "(n) bing
    underground : "(n) wutlh
    understand : "(v) yal
    undress : "(v) tuQHa 'moH
    uneasy, be uneasy : "(v) bit, jotHa'
    unhappy, be unhappy : "(v) QuchHa'
    uniform : "(n) HIp
    unimportant, be unimportant, ram
    trivial : "(v)
    uninhabited, be uninhabited, empty, chim
    deserted : "(v)
    uninteresting, be uninteresting : "(v) getlh
    United Federation of Planets : "(n) yuQjI jDIivi'
    universe : "(n) ‘u'",
    unprocessed, be unprocessed, raw : "(v) tlhol
    unusual, be unusual : "(v) motlhbe'
    upside down, be upside down : "(v) yoy
    urgent, be urgent : "(v) pav
    us, we : "(pro)  maH
    use : "(v) lo'",
    useful, be useful : "(v) 1T'",
    usual, be usual : "(v) motlh





    vacate : "(v) geD
    vacation, take a vacation : "(v) ghIQ
    valley : "(n) ngech
    valuable, be valuable : "(v) lo'laH
    vanish : "(v) ngab
    variety : "(n) Sarp.160] ]
    various, be varied : "(v) Sar
    vegetation : "(n) tI
    vein : "(n) "aD
    velocity : "(n) Do
    vent : "(n) yib
    verb : "(n) wot
    verify : "(v) "ol
    vertical, be vertical : "(v) chong
    vessel, ship : "(n) Duy
    vicious, be vicious : "(v) nas
    victory, triumph : "(n) yay
    viewing screen : "(n) jIH
    violent, be violent : "(v) ral
    visit : "(v) Such
    visual display : "(n) HaSta
    vocabulary : "(n) mu'tay'
    voice : "(n) ghogh
    volunteer : "(v) Sap
    vow, Swear : "(v) "Ip
    voyage : "(n) leng
    Vulcan (person) : "(n) vulgangan
    Vulcan (planet) : "(n) vulgan
    vulgar, be vulgar : "(v) Qut





    wait (for) : "(v) Los
    wake (Someone) up : "(v) vemmoH
    wake up, cease sleeping : "(v) vem
    walk : "(v) yit
    want : "(v) neH
    war : "(n) ves
    warn : "(v) ghuHmoH
    warp drive : "(n) pivghor
    washroom : "(n) puchpa'
    watch : "(v) bejJ
    water : "(n) bIO
    wave, flap, flutter : "(v) Jog
    we, uS : "(pro)  maH
    weak, be weak : "(v) pu
    weapon : "(n) nuH
    wear (clothes) : "(v) tuQ
    week (Klingon) : "(n) Hoghp.161] ]
    well done, very good (excl) majQa'
    well, so (excl) toH
    what do you want? (greeting) (excl) nuqneH
    what? (ques) nuq
    when? (ques) ghorgh
    where? (ques) nuqDaq
    white, be white : "(v) chis
    who? (ques) "Iv
    why? (ques) qatlh
    wife : "(n) be'nal
    wind, breeze : "(n) Sus
    woman : "(n) be'",
    won't, I won't, I refuse (excl) Qo'",
    wonderful, be wonderful, great : "(v) Dun
    woods, forest : "(n) ngem
    word : "(n) mu '
    work, function : "(v) Qap
    work, toil : "(v) vum
    worm, serpent : "(n) ghargh
    worsen : "(v) "argh
    worthless, be worthless : "(v) lo'laHbe'
    write : "(v) ghitlh
    writing system, Klingon writing system : "(n) pigaD


    yawn : "(v) Hob
    year (Klingon) : "(n) Dis
    years ago : "(n) ben
    years from now : "(n) nem
    yellow, be yellow, blue, green : "(v) SuD
    yes, Okay, I will (excl) lug, lu'
    yes, true (answer to yes/no guestion) HIja', HISlaH (excl)
    yesterday : "(n) wa'Hu'
    you (plural) : "(pro)  tlhiIH
    you : "(pro)  SOH
    young, be young : "(v) Qup
    zero : "(num)  pagh
    zone, sector : "(n) 
